,Event,Latent Attack State
1106,Sensitive_URI,privilege_escalation
1107,New_Kernel_Module,benign
1108,New_Kernel_Module,persistence
1109,Login,benign
1110,Sensitive_URI,benign
1111,New_Kernel_Module,benign
1112,Scan,benign
1113,Scan,benign
1114,Sensitive_URI,benign
1115,Sensitive_URI,benign
1116,Scan,benign
1117,Sensitive_URI,benign
1118,Sensitive_URI,benign
1119,Scan,benign
1120,Sensitive_URI,privilege_escalation
1121,Sensitive_URI,privilege_escalation
1122,Scan,benign
1123,Scan,benign
1124,Login,benign
1125,Scan,benign
1126,Scan,benign
1127,DNS_Tunneling,exfiltration
1128,New_Kernel_Module,persistence
1129,Scan,benign
1130,Scan,benign
1131,Scan,benign
1132,Scan,benign
1133,Sensitive_URI,benign
1134,Sensitive_URI,benign
1135,Scan,benign
1136,Scan,benign
1137,DNS_Tunneling,exfiltration
1138,Sensitive_URI,benign
1139,New_Kernel_Module,benign
1140,Sensitive_URI,privilege_escalation
1141,Scan,benign
1142,Login,benign
1143,New_Kernel_Module,benign
1144,Sensitive_URI,benign
1145,Scan,benign
1146,Sensitive_URI,benign
1147,Scan,discovery
1148,Scan,benign
1149,DNS_Tunneling,exfiltration
1150,Login,benign
1151,Scan,benign
1152,Scan,benign
1153,Scan,benign
1154,Sensitive_URI,privilege_escalation
1155,Sensitive_URI,privilege_escalation
1156,Scan,benign
1157,Login,benign
1158,Scan,benign
1159,DNS_Tunneling,exfiltration
1160,Scan,benign
1161,Login,benign
1162,Scan,benign
1163,Sensitive_URI,benign
1164,New_Kernel_Module,persistence
1165,Scan,benign
1166,Scan,benign
1167,Scan,benign
1168,Sensitive_URI,privilege_escalation
1169,Scan,benign
1170,Scan,benign
1171,New_Kernel_Module,benign
1172,DNS_Tunneling,exfiltration
1173,Sensitive_URI,privilege_escalation
1174,Scan,benign
1175,New_Kernel_Module,benign
1176,Scan,benign
1177,Scan,benign
1178,New_Kernel_Module,benign
1179,Scan,benign
1180,DNS_Tunneling,exfiltration
1181,New_Kernel_Module,benign
1182,Login,benign
1183,New_Kernel_Module,benign
1184,Sensitive_URI,privilege_escalation
1185,New_Kernel_Module,benign
1186,Scan,benign
1187,Scan,benign
1188,Sensitive_URI,privilege_escalation
1189,Login,benign
1190,New_Kernel_Module,benign
1191,DNS_Tunneling,exfiltration
1192,Sensitive_URI,privilege_escalation
1193,Scan,discovery
1194,New_Kernel_Module,benign
1195,New_Kernel_Module,benign
1196,Scan,benign
1197,Login,benign
1198,Scan,benign
1199,Scan,benign
